165,57,../resources/imagens/mob_feminismo_MASK.gif,../resources/imagens/mob_feminismo.gif
165,57,../resources/imagens/mob_legalizacao_MASK.gif,../resources/imagens/mob_legalizacao.gif
577,300,../resources/imagens/congresso_MASK.gif,../resources/imagens/congresso.gif
333,195,../resources/imagens/saude_MASK.gif,../resources/imagens/saude.gif
213,111,../resources/imagens/poluicao_MASK.gif,../resources/imagens/poluicao.gif
153,319,../resources/imagens/igreja_MASK.gif,../resources/imagens/igreja.gif
161,57,../resources/imagens/mob_glbt_MASK.gif,../resources/imagens/mob_glbt.gif
273,149,../resources/imagens/mercado_MASK.gif,../resources/imagens/mercado.gif
238,202,../resources/imagens/industria_MASK.gif,../resources/imagens/industria.gif
104,57,../resources/imagens/ruralistas_MASK.gif,../resources/imagens/ruralistas.gif
168,180,../resources/imagens/eua_MASK.gif,../resources/imagens/eua.gif
152,77,../resources/imagens/militares_MASK.gif,../resources/imagens/militares.gif
157,350,../resources/imagens/comunicacao_MASK.gif,../resources/imagens/comunicacao.gif
287,100,../resources/imagens/mob_ecologia_MASK.gif,../resources/imagens/mob_ecologia.gif	
165,57,../resources/imagens/mob_mtst_MASK.gif,../resources/imagens/mob_mtst.gif
200,10, ,../resources/imagens/ground.gif
55,55,../resources/imagens/players_mask.gif,../resources/imagens/player1.gif
55,55,../resources/imagens/players_mask.gif,../resources/imagens/player2.gif
90,90,../resources/imagens/hit_MASK.gif,../resources/imagens/hit_ruim.gif
90,90,../resources/imagens/hit_MASK.gif,../resources/imagens/hit_bom.gif
1280,600, ,../resources/imagens/menu_tela.gif
306,62, ,../resources/imagens/mnu_single.gif
306,62, ,../resources/imagens/mnu_connect_server.gif
306,62, ,../resources/imagens/mnu_host_game.gif
306,62, ,../resources/imagens/mnu_exit.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_01_legalizaDrogas.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_02_combateDrogas.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_03_reformaAgraria.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_04_investeLatifundios.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_05_autonomiaBC.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_06_regulaMercado.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_07_ampliaUniversidadesPublicas.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_08_privatizaUniversidadesPublicas.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_09_investeEnsinoFundamental.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_10_reduzMaioridadePenal.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_11_ampliaPoliticasSociais.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_12_reduzPoliticasSociais.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_13_protegeIndustriaNacional.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_14_reduzTarifaAlfandegaria.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_15_reformaPolitica.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_16_alca.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_17_preservaVerde.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_18_cotasUniversidades.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_19_descriminalizaAborto.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_20_regulaMidia.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_21_casamentoHomoafetivo.gif
380,27,../resources/imagens/optLoja_single_MASK.gif,../resources/imagens/optLoja_22_impostoProporcional.gif
115,83,../resources/imagens/lojaOk_MASK.gif,../resources/imagens/lojaOk.gif
115,109,../resources/imagens/lojaReset_MASK.gif,../resources/imagens/lojaReset.gif
